timestamp,precipitation_mm,evapotranspiration_mm
2023-07-15 00:00:00,0.0,0.1
2023-07-15 01:00:00,0.0,0.1
2023-07-15 02:00:00,0.0,0.1
2023-07-15 03:00:00,0.0,0.1
2023-07-15 04:00:00,0.0,0.1
2023-07-15 05:00:00,0.0,0.1
2023-07-15 06:00:00,0.0,0.3
2023-07-15 07:00:00,0.0,0.352
2023-07-15 08:00:00,0.0,0.4
2023-07-15 09:00:00,0.0,0.441
2023-07-15 10:00:00,0.0,0.473
2023-07-15 11:00:00,0.0,0.493
2023-07-15 12:00:00,0.0,0.5
2023-07-15 13:00:00,0.0,0.493
2023-07-15 14:00:00,0.0,0.473
2023-07-15 15:00:00,0.0,0.441
2023-07-15 16:00:00,0.0,0.4
2023-07-15 17:00:00,0.0,0.352
2023-07-15 18:00:00,0.0,0.3
2023-07-15 19:00:00,0.0,0.1
2023-07-15 20:00:00,0.0,0.1
2023-07-15 21:00:00,0.0,0.1
2023-07-15 22:00:00,0.0,0.1
2023-07-15 23:00:00,0.0,0.1
2023-07-16 00:00:00,0.0,0.1
2023-07-16 01:00:00,0.0,0.1
2023-07-16 02:00:00,0.0,0.1
2023-07-16 03:00:00,0.0,0.1
2023-07-16 04:00:00,0.0,0.1
2023-07-16 05:00:00,0.0,0.1
2023-07-16 06:00:00,5.99,0.3
2023-07-16 07:00:00,9.05,0.352
2023-07-16 08:00:00,12.42,0.4
2023-07-16 09:00:00,15.55,0.441
2023-07-16 10:00:00,13.19,0.473
2023-07-16 11:00:00,14.21,0.493
2023-07-16 12:00:00,18.77,0.5
2023-07-16 13:00:00,17.99,0.493
2023-07-16 14:00:00,16.31,0.473
2023-07-16 15:00:00,19.08,0.441
2023-07-16 16:00:00,17.77,0.4
2023-07-16 17:00:00,18.43,0.352
2023-07-16 18:00:00,20.48,0.3
2023-07-16 19:00:00,21.17,0.1
2023-07-16 20:00:00,25.21,0.1
2023-07-16 21:00:00,28.88,0.1
2023-07-16 22:00:00,26.63,0.1
2023-07-16 23:00:00,25.63,0.1
2023-07-17 00:00:00,18.18,0.1
2023-07-17 01:00:00,14.83,0.1
2023-07-17 02:00:00,18.51,0.1
2023-07-17 03:00:00,13.29,0.1
2023-07-17 04:00:00,12.27,0.1
2023-07-17 05:00:00,7.86,0.1
2023-07-17 06:00:00,8.36,0.3
2023-07-17 07:00:00,8.56,0.352
2023-07-17 08:00:00,5.06,0.4
2023-07-17 09:00:00,7.24,0.441
2023-07-17 10:00:00,4.53,0.473
